flare_index,overlapping_flares
423 CLASS B FLARES BELOW,
1561,"['1557,M', '1558,M', '1559,M', '1560,M', '1562,M', '1563,M', '1564,M']"
,
1562,"['1558,M', '1559,M', '1560,M', '1561,M', '1563,M', '1564,M']"
,
1563,"['1558,M', '1559,M', '1560,M', '1561,M', '1562,M', '1564,M']"
,
1564,"['1559,M', '1560,M', '1561,M', '1562,M', '1563,M', '1565,M']"
,
1565,"['1564,M']"
,
1566,"['1567,M']"
,
1567,"['1566,M', '1568,M']"
,
1568,"['1567,M']"
,
1569,[]
,
1570,[]
,
1571,[]
,
1572,"['1573,M', '1574,M', '1575,M', '1576,M', '1577,M']"
,
1573,"['1572,M', '1574,M', '1575,M', '1576,M', '1577,M', '1578,M']"
,
1574,"['1572,M', '1573,M', '1575,M', '1576,M', '1577,M', '1578,M']"
,
1575,"['1572,M', '1573,M', '1574,M', '1576,M', '1577,M', '1578,M']"
,
1576,"['1572,M', '1573,M', '1574,M', '1575,M', '1577,M', '1578,M']"
,
1577,"['1572,M', '1573,M', '1574,M', '1575,M', '1576,M', '1578,M']"
,
1578,"['1573,M', '1574,M', '1575,M', '1576,M', '1577,M']"
,
1579,[]
,
1580,"['1581,M', '1582,M', '1583,M']"
,
1581,"['1580,M', '1582,M', '1583,M', '1584,M']"
,
1582,"['1580,M', '1581,M', '1583,M', '1584,M']"
,
1583,"['1580,M', '1581,M', '1582,M', '1584,M']"
,
1584,"['1581,M', '1582,M', '1583,M']"
,
1585,[]
,
1586,"['1587,M']"
,
1587,"['1586,M']"
,
1588,"['1589,M']"
,
1589,"['1588,M']"
,
1590,"['1591,M', '1592,M']"
,
1591,"['1590,M', '1592,M', '1593,M', '1594,M']"
,
1592,"['1590,M', '1591,M', '1593,M', '1594,M']"
,
1593,"['1591,M', '1592,M', '1594,M']"
,
1594,"['1591,M', '1592,M', '1593,M']"
,
1595,[]
,
1596,[]
,
1597,[]
,
1598,"['1599,M']"
,
1599,"['1598,M']"
,
1600,"['1601,M', '1602,M']"
,
1601,"['1600,M', '1602,M', '1603,M']"
,
1602,"['1600,M', '1601,M', '1603,M']"
,
1603,"['1601,M', '1602,M', '1604,M']"
,
1604,"['1603,M']"
,
1605,"['1606,M']"
,
1606,"['1605,M']"
,
1607,[]
,
1608,"['1609,M']"
,
1609,"['1608,M']"
,
1610,[]
,
1611,[]
,
1612,"['1613,M']"
,
1613,"['1612,M']"
,
1614,"['1615,M', '1616,M', '1617,M']"
,
1615,"['1614,M', '1616,M', '1617,M', '1618,M', '1619,M']"
,
1616,"['1614,M', '1615,M', '1617,M', '1618,M', '1619,M', '1620,M', '1621,M']"
,
1617,"['1614,M', '1615,M', '1616,M', '1618,M', '1619,M', '1620,M', '1621,M', '1622,M', '1623,M', '1624,M', '1625,M']"
,
1618,"['1615,M', '1616,M', '1617,M', '1619,M', '1620,M', '1621,M', '1622,M', '1623,M', '1624,M', '1625,M', '1626,M', '1627,M']"
,
1619,"['1615,M', '1616,M', '1617,M', '1618,M', '1620,M', '1621,M', '1622,M', '1623,M', '1624,M', '1625,M', '1626,M', '1627,M']"
,
1620,"['1616,M', '1617,M', '1618,M', '1619,M', '1621,M', '1622,M', '1623,M', '1624,M', '1625,M', '1626,M', '1627,M', '1628,M']"
,
1621,"['1616,M', '1617,M', '1618,M', '1619,M', '1620,M', '1622,M', '1623,M', '1624,M', '1625,M', '1626,M', '1627,M', '1628,M']"
,
1622,"['1617,M', '1618,M', '1619,M', '1620,M', '1621,M', '1623,M', '1624,M', '1625,M', '1626,M', '1627,M', '1628,M']"
,
1623,"['1617,M', '1618,M', '1619,M', '1620,M', '1621,M', '1622,M', '1624,M', '1625,M', '1626,M', '1627,M', '1628,M']"
,
1624,"['1617,M', '1618,M', '1619,M', '1620,M', '1621,M', '1622,M', '1623,M', '1625,M', '1626,M', '1627,M', '1628,M']"
,
1625,"['1617,M', '1618,M', '1619,M', '1620,M', '1621,M', '1622,M', '1623,M', '1624,M', '1626,M', '1627,M', '1628,M']"
,
1626,"['1618,M', '1619,M', '1620,M', '1621,M', '1622,M', '1623,M', '1624,M', '1625,M', '1627,M', '1628,M']"
,
1627,"['1618,M', '1619,M', '1620,M', '1621,M', '1622,M', '1623,M', '1624,M', '1625,M', '1626,M', '1628,M', '1629,M']"
,
1628,"['1620,M', '1621,M', '1622,M', '1623,M', '1624,M', '1625,M', '1626,M', '1627,M', '1629,M', '1630,M']"
,
1629,"['1627,M', '1628,M', '1630,M']"
,
1630,"['1628,M', '1629,M', '1631,M']"
,
1631,"['1630,M', '1632,M', '1633,M']"
,
1632,"['1631,M', '1633,M', '1634,M']"
,
1633,"['1631,M', '1632,M', '1634,M']"
,
1634,"['1632,M', '1633,M']"
,
1635,[]
,
1636,"['1637,M']"
,
1637,"['1636,M']"
,
1638,"['1639,M']"
,
1639,"['1638,M']"
,
1640,[]
,
1641,"['1642,M', '1643,M']"
,
1642,"['1641,M', '1643,M']"
,
1643,"['1641,M', '1642,M']"
,
1644,[]
,
1645,"['1646,M']"
,
1646,"['1645,M', '1647,M']"
,
1647,"['1646,M', '1648,M']"
,
1648,"['1647,M']"
,
1649,[]
,
1650,[]
,
1651,[]
,
1652,[]
,
1653,[]
,
1654,"['1655,M']"
,
1655,"['1654,M']"
,
1656,[]
,
1657,"['1658,M']"
,
1658,"['1657,M']"
,
1659,"['1660,M', '1661,M']"
,
1660,"['1659,M', '1661,M']"
,
1661,"['1659,M', '1660,M']"
,
1662,"['1663,M']"
,
1663,"['1662,M']"
,
1664,"['1665,M']"
,
1665,"['1664,M']"
,
1666,"['1667,M', '1668,M', '1669,M', '1670,M']"
,
1667,"['1666,M', '1668,M', '1669,M', '1670,M', '1671,M']"
,
1668,"['1666,M', '1667,M', '1669,M', '1670,M', '1671,M']"
,
1669,"['1666,M', '1667,M', '1668,M', '1670,M', '1671,M', '1672,M']"
,
1670,"['1666,M', '1667,M', '1668,M', '1669,M', '1671,M', '1672,M']"
,
1671,"['1667,M', '1668,M', '1669,M', '1670,M', '1672,M']"
,
1672,"['1669,M', '1670,M', '1671,M']"
,
1673,[]
,
1674,[]
,
1675,[]
,
1676,"['1677,M', '1678,M', '1679,M', '1680,M', '1681,M', '1682,M', '1683,M', '1684,M', '1685,M']"
,
1677,"['1676,M', '1678,M', '1679,M', '1680,M', '1681,M', '1682,M', '1683,M', '1684,M', '1685,M', '1686,M']"
,
1678,"['1676,M', '1677,M', '1679,M', '1680,M', '1681,M', '1682,M', '1683,M', '1684,M', '1685,M', '1686,M', '1687,M']"
,
1679,"['1676,M', '1677,M', '1678,M', '1680,M', '1681,M', '1682,M', '1683,M', '1684,M', '1685,M', '1686,M', '1687,M']"
,
1680,"['1676,M', '1677,M', '1678,M', '1679,M', '1681,M', '1682,M', '1683,M', '1684,M', '1685,M', '1686,M', '1687,M']"
,
1681,"['1676,M', '1677,M', '1678,M', '1679,M', '1680,M', '1682,M', '1683,M', '1684,M', '1685,M', '1686,M', '1687,M']"
,
1682,"['1676,M', '1677,M', '1678,M', '1679,M', '1680,M', '1681,M', '1683,M', '1684,M', '1685,M', '1686,M', '1687,M']"
,
1683,"['1676,M', '1677,M', '1678,M', '1679,M', '1680,M', '1681,M', '1682,M', '1684,M', '1685,M', '1686,M', '1687,M']"
,
1684,"['1676,M', '1677,M', '1678,M', '1679,M', '1680,M', '1681,M', '1682,M', '1683,M', '1685,M', '1686,M', '1687,M']"
,
1685,"['1676,M', '1677,M', '1678,M', '1679,M', '1680,M', '1681,M', '1682,M', '1683,M', '1684,M', '1686,M', '1687,M']"
,
1686,"['1677,M', '1678,M', '1679,M', '1680,M', '1681,M', '1682,M', '1683,M', '1684,M', '1685,M', '1687,M']"
,
1687,"['1678,M', '1679,M', '1680,M', '1681,M', '1682,M', '1683,M', '1684,M', '1685,M', '1686,M', '1688,M']"
,
1688,"['1687,M', '1689,M', '1690,M', '1691,M', '1692,M']"
,
1689,"['1688,M', '1690,M', '1691,M', '1692,M']"
,
1690,"['1688,M', '1689,M', '1691,M', '1692,M', '1693,M', '1694,M', '1695,M']"
,
1691,"['1688,M', '1689,M', '1690,M', '1692,M', '1693,M', '1694,M', '1695,M', '1696,M']"
,
1692,"['1688,M', '1689,M', '1690,M', '1691,M', '1693,M', '1694,M', '1695,M', '1696,M']"
,
1693,"['1690,M', '1691,M', '1692,M', '1694,M', '1695,M', '1696,M', '1697,M', '1698,M']"
,
1694,"['1690,M', '1691,M', '1692,M', '1693,M', '1695,M', '1696,M', '1697,M', '1698,M']"
,
1695,"['1690,M', '1691,M', '1692,M', '1693,M', '1694,M', '1696,M', '1697,M', '1698,M']"
,
1696,"['1691,M', '1692,M', '1693,M', '1694,M', '1695,M', '1697,M', '1698,M', '1699,M']"
,
1697,"['1693,M', '1694,M', '1695,M', '1696,M', '1698,M', '1699,M', '1700,M']"
,
1698,"['1693,M', '1694,M', '1695,M', '1696,M', '1697,M', '1699,M', '1700,M']"
,
1699,"['1696,M', '1697,M', '1698,M', '1700,M', '1701,M']"
,
1700,"['1697,M', '1698,M', '1699,M', '1701,M']"
,
1701,"['1699,M', '1700,M']"
,
1702,[]
,
1703,[]
,
1704,[]
,
1705,"['1706,M', '1707,M']"
,
1706,"['1705,M', '1707,M']"
,
1707,"['1705,M', '1706,M']"
,
1708,"['1709,M', '1710,M']"
,
1709,"['1708,M', '1710,M']"
,
1710,"['1708,M', '1709,M']"
,
1711,[]
,
1712,[]
,
1713,[]
,
1714,[]
577 CLASS X FLARES BELOW,
1715,[]
,
1716,[]
,
1717,[]
,
1718,[]
,
1719,[]
,
1720,[]
,
1721,[]
,
1722,[]
,
1723,[]
,
1724,[]
,
1725,"['1726,X']"
,
1726,"['1725,X']"
,
1727,[]
,
1728,[]
,
1729,[]
,
1730,"['1731,X', '1732,X']"
,
1731,"['1730,X', '1732,X']"
,
1732,"['1730,X', '1731,X']"
,
1733,[]
,
1734,"['1735,X']"
,
1735,"['1734,X']"
,
1736,[]
,
1737,[]
,
1738,[]
,
1739,[]
,
1740,[]
,
1741,[]
,
1742,[]
,
1743,[]
,
1744,[]
,
1745,[]
,
1746,"['1747,X', '1748,X']"
,
1747,"['1746,X', '1748,X']"
,
1748,"['1746,X', '1747,X']"
,
1749,[]
,
1750,[]
,
1751,[]
,
1752,"['1753,X']"
,
1753,"['1752,X', '1754,X']"
,
1754,"['1753,X']"
,
1755,[]
,
1756,[]
,
1757,[]
,
1758,[]
,
1759,[]
,
1760,"['1761,X']"
,
1761,"['1760,X']"
,
1762,[]
,
1763,[]
,
1764,[]
,
1765,[]
